Name,RAT,POS,SKI,WF,WR,PAC,SHO,PAS,DRI,DEF,PHY
Nawaf Al Abed,78,"CAMRW,LW",4,3,M \ L,60,77,78,79,51,60
In-Beom Hwang,78,CMCDM,4,5,M \ M,71,65,78,80,62,74
Mathias Jensen,78,CMCDM,3,4,M \ H,71,65,79,76,68,73
Jean-Charles Castelletto,78,CB,2,2,M \ M,72,33,54,65,79,79
Rhyan Grant,78,RBRWB,3,3,H \ M,80,65,70,73,71,83
Cáceres,78,"CBRB,RM",3,3,M \ H,73,55,66,73,78,79
Woo-Young Jung,78,CDMCM,2,3,L \ H,68,66,76,67,73,84
Edimilson Fernandes,78,CMCDM,2,4,M \ M,73,70,73,78,75,72
Jacob Bruun Larsen,78,"LWLM,ST",3,4,M \ M,90,75,74,78,59,70
Sasaki,78,CB,2,3,M \ H,80,43,69,72,78,76
Dion Lopy,78,CMCDM,2,3,M \ M,73,64,74,77,73,79
Luka Su_i_,78,"CAMRM,CM",3,3,M \ M,80,75,78,80,53,66
Chul Hong,78,LWBLB,3,3,H \ M,91,54,70,75,69,79
Benjamin Tetteh,78,STCF,3,2,H \ L,85,72,57,75,28,83
Ayase Ueda,78,STCF,2,3,M \ L,89,78,58,71,33,75
Cyle Larin,78,"STLM,CF,LW",3,4,H \ M,78,78,68,72,31,82
Inagaki,78,CDMCM,3,3,M \ M,77,72,73,75,72,82
Karol _widerski,78,STCF,3,3,H \ M,72,78,65,75,35,75
Pape Matar Sarr,78,CM,2,3,M \ M,73,68,74,78,71,71
Boudiaf,78,CMCDM,3,3,M \ M,57,66,76,74,71,80
Cheikh Ahmadou Bamba Mbacke Dieng,78,STCF,3,3,H \ M,84,79,63,75,36,66
Yunus Musah,78,"RMCM,LM,RW",4,3,H \ M,90,74,71,80,63,71
David von Ballmoos,78,GK,1,3,M \ M,79,79,77,78,53,77
Rodríguez,78,LBLWB,3,2,H \ M,75,61,67,74,75,70
Jonathan Osorio,78,"CMCDM,LM",3,5,H \ H,65,72,75,80,65,72
Marcus Ingvartsen,78,"STCAM,CF",3,4,M \ M,69,82,70,79,42,77
Kenny Dougall,78,CDMCM,3,4,M \ H,76,57,70,73,75,80
Bingourou Kamara,78,GK,1,3,M \ M,79,76,69,77,45,77
Nicola Zalewski,78,LMLW,3,4,M \ L,87,63,74,80,58,58
Shogo Taniguchi,78,CB,2,3,L \ H,69,49,64,66,80,78
Peter Vindahl Jensen,78,GK,1,3,M \ M,80,72,74,78,42,76
Torres,78,"RMCM,LM,RW",3,4,H \ M,78,68,75,76,50,67
Kieffer Roberto Francisco Moore,78,STCF,3,3,M \ M,75,75,60,72,50,85
Christian Benteke,78,STCF,2,2,M \ L,54,78,65,72,35,78
Jonas Lössl,78,GK,1,2,M \ M,78,78,74,77,42,75
Mihailo Risti_,78,LBLWB,3,3,H \ L,79,64,69,77,73,72
Milan Badelj,78,CDMCM,3,4,M \ M,54,67,77,75,75,79
Ngoran Suiru Fai Collins,78,RBRWB,3,4,H \ H,92,38,64,75,72,79
Jesus Ferreira,78,"CFCAM,ST",2,4,H \ M,85,77,73,78,47,69
Dodi Lukébakio,78,"RMRW,ST",4,3,M \ L,87,76,70,82,34,62
Aaron Long,78,CB,2,3,H \ M,83,43,58,67,75,87
Eray Cömert,78,CB,2,4,M \ M,80,54,63,61,75,82
Sebastian Lletget,78,"CMRM,CAM",4,5,H \ H,78,70,78,79,66,79
Paul Arriola,78,RMRW,3,3,H \ H,86,71,73,77,64,80
Milo_ Degenek,78,CB,2,4,H \ H,81,65,70,65,75,87
Almoez Ali,78,STCF,2,4,M \ M,81,79,56,69,27,74
Armel Bella Kotchap,78,CB,2,5,M \ M,85,29,54,56,79,81
Wayne Hennessey,78,GK,1,3,M \ M,80,78,80,75,43,78
Martin Boyle,78,"CFRM,CAM,ST",3,3,H \ M,94,76,66,79,51,72
Julio César Domínguez,78,CBRB,2,2,L \ M,68,45,64,66,76,81
Mikael Uhre,78,STCF,2,4,H \ M,92,77,55,74,37,82
Majeed Ashimeru,78,"CMCDM,CAM",3,3,M \ M,79,70,75,81,67,70
Selim Amallah,78,"CAMCM,LW",3,3,H \ M,73,80,77,79,67,79
Jacek Góralski,78,CDM,3,2,M \ H,73,50,70,72,74,84
Richie Laryea,78,"RWBRB,LB",4,4,H \ H,88,64,68,76,69,76
Damian Szyma_ski,78,CMCDM,3,3,H \ M,75,72,72,74,74,84
Seung-Gyu Kim,78,GK,1,2,M \ M,78,72,73,80,42,78
Pineida,78,"LBRB,LWB",3,3,H \ M,79,50,69,69,74,78
Ivo Grbi_,78,GK,1,3,M \ M,79,74,76,79,31,77
Aziz Eraltay Behich,78,LBLWB,3,4,H \ M,84,69,70,78,73,74
Jean Onana,78,CMCDM,3,3,M \ M,64,70,74,76,74,84
Ehsan Haji Safi,78,"LBLWB,CM,LM",3,3,H \ M,78,71,77,77,72,77
Joe Rodon,78,CB,2,4,M \ M,63,33,53,62,79,77
Joe Allen,78,CDMCM,3,2,M \ H,69,66,74,78,75,69
Tagnaouti,78,GK,1,2,M \ M,77,75,72,76,43,75
Kaoru Mitoma,78,"LMLWB,LW",4,3,M \ L,86,73,72,81,59,65
Hyeon Woo Jo,78,GK,1,3,M \ M,78,75,66,83,55,75
Terans,78,"CFCAM,ST",3,3,H \ M,87,79,73,78,35,65
Cameron Devlin,78,CMCDM,2,3,M \ H,77,61,72,78,74,81
Yukinari Sugawara,78,"RBRWB,RW",3,3,H \ H,86,56,75,76,70,75
Jun-Ho Son,78,CDMCM,3,3,M \ M,74,66,74,75,72,81
Fabian Frei,78,CBCDM,3,3,M \ H,61,73,75,75,78,79
Erik Palmer-Brown,78,CB,2,2,L \ H,71,35,57,59,75,83
Ali Gholizadeh,78,"RMLM,CAM,RW",4,3,M \ M,81,73,73,81,52,73
Kamil Grosicki,78,LMLW,3,3,H \ M,91,73,74,78,41,62
Dong Jun Lee,78,RMRW,4,5,H \ M,89,69,63,84,49,66
Mile _koric,78,CB,2,2,M \ M,60,46,52,54,79,81
Jens Stage,78,CMRM,3,3,H \ H,76,69,74,76,75,84
Sung Yun Gu,78,GK,1,2,M \ M,77,71,67,81,27,74
Lawrence Ati Zigi,78,GK,1,3,M \ M,81,70,70,82,46,74
Ronald Matarrita,78,"LBLWB,LM",3,2,M \ H,84,54,70,75,74,76
Alistair Johnston,78,"RMRWB,CB,RW",2,2,M \ H,86,58,72,75,74,80
Josip Stani_i_,78,"RBRWB,CB",2,4,M \ M,76,43,62,69,76,74
Mathew Leckie,78,"LMRM,LW",3,4,M \ M,88,71,70,78,58,80
Johan Vásquez,78,CBLB,2,2,M \ H,70,36,61,61,79,80
Esaka,78,"CAMCF,ST",4,4,H \ M,86,75,75,76,57,69
Won Sang Um,78,"RWRM,ST",4,4,H \ L,95,71,63,79,42,71
Adam Masina,78,"LWBLB,LM",3,3,M \ H,66,45,69,72,77,77
Ibarra,78,"RMLM,RW",3,4,H \ H,91,69,71,76,45,73
Vargas,78,CB,2,3,M \ M,64,28,48,53,77,79
Facundo Torres,78,"RMLM,RW",3,3,H \ M,86,75,75,78,42,58
Jin-Su Kim,78,LBLWB,3,3,M \ M,89,45,69,74,72,72
Milo? Veljkovi?,78,CB,2,3,M \ M,53,37,57,64,79,78
Bencharki,78,"LWLM,ST",4,3,H \ M,84,74,70,82,48,72
Sang Woo Kang,78,"LBLWB,LM",3,3,H \ M,87,68,74,74,70,68
Abdallah Sima,78,"RMRW,ST",3,4,H \ H,92,78,67,74,45,76
Garcés,78,STCF,3,3,M \ L,72,79,58,70,38,85
Mohamed Dräger,78,RWBRB,3,3,H \ H,88,70,69,77,71,69
Carlos Armando Gruezo Arboleda,78,CB,2,2,M \ M,78,40,58,64,80,78
Lucas Cavallini,78,STCF,3,5,H \ H,78,76,55,72,41,88
Jakub Kami_ski,78,LMLW,3,3,H \ M,92,71,68,78,52,62
Zniti,78,GK,1,4,M \ M,76,76,75,77,40,75
Tae Hwan Kim,78,RBRWB,3,3,H \ H,92,57,66,72,69,83
Kamil Glik,78,CB,2,2,L \ H,41,37,49,58,77,85
Emil Riis,78,STCF,3,4,H \ M,82,76,58,73,33,79
Tejeda,78,CMCDM,3,3,M \ M,69,68,73,76,71,77
Nouhou Tolo,78,"LBCB,LWB",3,2,M \ H,92,42,61,68,73,87
Adam Davies,78,GK,1,3,M \ M,78,74,72,78,46,77
Chris Richards,78,CB,2,4,M \ M,82,30,61,59,78,77
Martínez,78,"STRM,LM,CF",4,3,H \ L,91,75,68,78,36,73
Young-Gwon Kim,78,CB,2,3,M \ H,74,49,68,65,77,81
Felix Afena-Gyan,78,STCF,2,3,M \ M,92,77,63,76,45,69
Saîf-Eddine Khaoui,78,"CAMRM,CM",3,3,M \ L,68,75,78,79,52,65
Julian Araujo,78,"RBRWB,RM",2,2,H \ H,87,39,67,75,72,77
Davy Roef,78,GK,1,3,M \ M,79,78,76,77,55,77
Mathlouthi,78,RBRWB,2,3,H \ M,86,66,71,78,70,78
Diego Lainez,78,"RMCM,CAM,RW",4,3,H \ M,80,68,74,84,52,53
Famara Diédhiou,78,STCF,3,3,H \ H,69,76,54,73,37,81
Aymen Barkok,78,"CAMCM,CF",4,3,H \ M,81,70,73,83,59,69
Jonathan Mensah,78,CB,2,3,L \ H,66,50,60,59,76,85
Joseph Paintsil,78,"LWLM,RW,ST",3,3,H \ M,92,72,66,80,37,77
Boakye,78,STCF,3,3,M \ L,83,75,61,74,40,73
Karol Linetty,78,CMCF,3,3,H \ H,68,66,75,79,75,73
Nicolai Boilesen,78,CBLB,3,3,M \ M,71,53,71,74,78,79
David Junior Hoilett,78,"LMRM,LW",3,3,M \ M,87,76,74,80,42,68
Christian Mougang Bassogog,78,"STRM,CF,RW",4,2,H \ M,93,75,65,81,41,78
Matija Nastasic,78,CB,2,2,L \ H,66,39,65,59,78,78
Alireza Jahanbakhsh,78,RWRM,3,4,M \ M,82,77,73,79,47,73
Nourollahi,78,CMCDM,3,4,M \ M,72,74,74,75,72,76
Tyler Roberts,78,CAMCM,3,3,M \ M,79,75,73,81,44,76
Ali Alipour,78,STCF,3,4,H \ M,84,76,61,71,29,72
Neco Williams,78,RBRWB,2,3,H \ H,79,50,69,77,73,66
Reggie Cannon,78,"RWBRB,CB",2,3,H \ H,93,39,63,73,71,79
Sorba Thomas,78,"RWRWB,LWB,RM",3,3,H \ H,92,71,75,77,55,74
Rezaeian,78,"RBRWB,RM",3,3,H \ M,78,68,77,74,73,78
Woo Yeong Jeong,78,"CFCAM,ST",4,4,M \ M,87,68,70,82,40,68
Mateusz Klich,78,CMCDM,3,3,H \ H,69,74,78,76,69,76
Shaquell Moore,78,"RBRWB,RM",3,3,M \ H,92,63,66,75,67,81
Krystian Bielik,78,CDM,3,3,M \ H,64,50,69,73,76,79
Ben Mustapha,78,GK,1,2,M \ M,76,77,65,75,52,81
Kang-In Lee,78,"CAMRM,ST",4,3,M \ L,75,76,79,81,34,56
Jabrane,78,CDM,3,4,M \ M,67,62,71,74,73,80
Gianluca Busio,78,CMCDM,3,4,M \ M,72,70,75,80,66,67
Awer Mabil,78,"LWLM,RW",3,3,H \ L,92,71,70,78,40,65
Yari Verschaeren,78,"RMCAM,RW",4,3,H \ H,76,72,77,84,48,51
Ethan Ampadu,78,"CDMCB,CM",2,3,M \ H,69,53,68,74,77,75
Ciss,78,"LBLWB,LM",3,3,M \ M,84,65,68,74,72,84
Waston,78,CB,2,2,M \ H,52,34,52,49,76,87
Ryoya Ogawa,78,"LBRB,LWB",2,3,M \ H,86,61,68,71,71,83
Pedro Ortíz,78,GK,1,2,M \ M,79,75,73,79,30,75
Krépin Diatta,78,"RMLM,RW",4,4,H \ M,93,73,70,80,50,70
Tajon Buchanan,78,"RMCM,LM,RW",3,3,H \ M,94,67,65,79,59,68
Giovanni González,78,"RBRWB,RM",3,3,H \ M,78,47,65,70,73,76
Canobbio,78,"RMLM,RW",4,4,H \ M,87,72,74,77,54,70
Esteban Alvarado,78,GK,1,3,M \ M,79,71,73,80,57,73
Jérôme Onguéné,78,CB,2,3,M \ M,77,42,53,64,76,78
Sandro Lauper,78,"CBCDM,CM",2,3,M \ M,80,69,71,76,77,78
Iké Ugbo,78,STCF,2,3,H \ M,81,75,61,74,33,74
Shoji,78,CB,2,4,H \ H,85,46,58,63,76,82
Jens Jønsson,78,CDMCM,2,3,M \ M,71,59,71,70,78,78
Orbelín Pineda Alvarado,78,"RWRM,CM,LW",4,4,M \ L,79,75,78,80,56,72
Dario Melnjak,78,LBLWB,2,3,H \ M,76,72,69,75,73,74
Elisha Owusu,78,CDMCM,2,3,M \ M,72,57,70,77,74,76
Andy Yiadom,78,RBRWB,3,3,H \ H,85,57,65,75,73,82
Sebastian Szyma_ski,78,CAMLW,3,3,M \ M,87,70,78,80,41,52
Ao Tanaka,78,CDMCM,2,3,M \ M,72,71,74,76,74,75
Denis Odoi,78,"RBRWB,CDM",3,3,M \ H,78,57,72,78,73,76
Nor Afkan,78,LBLWB,2,4,M \ M,76,59,73,72,74,73
Abdul Mumin,78,CB,3,4,M \ H,84,42,64,68,76,81
Seck,78,CB,2,3,H \ H,80,53,60,63,74,89
Stefan Mitrovi_,78,CB,2,5,L \ H,35,37,57,57,78,85
Seung Hyun Jeong,78,CB,2,4,L \ H,48,33,56,48,76,86
Ethan Horvath,78,GK,1,3,M \ M,84,72,62,82,53,68
Kyung-Won Kwon,78,CB,2,2,L \ H,69,43,65,65,78,84
Sluga,78,GK,1,3,M \ M,75,74,77,78,58,76
Kamil Grabara,78,GK,1,3,M \ M,80,77,73,79,46,79
Atiba Hutchinson,78,CMCDM,2,3,M \ M,57,69,78,75,77,74
Munir Mohand Mohamedi,78,GK,1,3,M \ M,78,77,72,80,51,78
Ajdin Hrustic,78,"CMCDM,RM",3,2,M \ M,79,72,78,78,64,75
Maâloul,78,LBLWB,3,3,H \ M,81,73,75,78,71,70
Sada Thioub,78,"RMLM,RW",3,4,H \ M,84,76,73,76,55,77
Amiri,78,"LMCM,LW",3,3,H \ M,84,70,71,78,39,70
Tatsuhiro Sakamoto,78,"RMLM,CF,RW",3,3,H \ M,82,73,74,78,46,66
Taha Yassine Khenissi,78,STCF,3,4,H \ L,80,79,68,80,33,65
Nampalys Mendy,78,CDMCM,3,3,L \ H,63,57,73,79,77,70
Saad Bguir,78,"CAMRM,ST",3,3,M \ M,74,75,76,80,37,68
Genki Haraguchi,78,CAMCM,4,4,H \ H,80,69,74,82,47,56
Hernán Ismael Galíndez,78,GK,1,2,M \ M,78,75,72,78,36,82
Maya Yoshida,78,CB,2,4,M \ H,57,45,55,68,79,75
Koji Miyoshi,78,"RWRM,CAM,CF",4,3,H \ H,82,73,75,82,51,58
Angulo,78,"CBLB,LWB",2,3,M \ M,84,45,67,75,78,81
Orozco,78,GK,1,3,M \ M,73,77,83,74,63,80
Wakizaka,78,CM,2,3,H \ M,68,72,80,77,59,68
Khoukhi,78,CBCDM,2,3,H \ M,68,65,62,60,76,83
Ilias Chair,78,CAM,3,2,H \ M,81,72,74,79,36,53
Luis Rodríguez,78,RBRWB,3,3,H \ H,84,71,76,78,72,83
Filip Uremovic,78,CB,2,3,M \ M,65,36,53,59,77,78
Ayoub El Kaabi,78,"STCF,RW,LW",3,2,M \ L,79,78,64,76,39,71
Daizen Maeda,78,"LWLM,ST",3,3,H \ H,94,78,66,75,49,73
Sam Adekugbe,78,LBLWB,3,2,H \ H,92,56,67,76,69,83
Marin Pongra_i_,78,CB,2,3,M \ M,72,29,55,67,78,80
Jackson Irvine,78,CM,3,3,M \ M,72,73,75,74,73,83
Christopher Ikonomidis,78,"RMLM,RW,ST",3,4,H \ M,85,74,73,77,57,72
Álvarez Martínez,78,STCF,2,3,H \ L,75,77,65,73,40,73
Ignatius Ganago,78,STCF,3,3,H \ M,86,78,63,78,38,72
Spajic,78,CB,2,3,M \ H,63,44,57,68,78,82
Sean Johnson,78,GK,1,2,M \ M,78,72,74,81,46,75
Gideon Mensah,78,LBLWB,3,2,M \ M,84,62,69,78,71,75
Zinho Vanheusden,78,CB,2,3,M \ M,60,49,65,70,78,80
Moumi Ngamaleu,78,"LMRM,LW",3,3,M \ M,93,74,69,79,37,77
Moreira,78,GK,1,3,M \ M,78,74,75,75,44,79
Hassan Mohammed Al-Tambakti,78,"LWBCB,LB",2,3,H \ H,81,73,71,71,72,84
Siebe Van der Heyden,78,CB,2,3,M \ H,67,39,62,59,78,79
Oliver Christensen,78,GK,1,2,M \ M,81,74,66,78,43,78
Mohammadi,78,STCF,4,5,H \ L,91,78,71,80,38,66
Milad Mohammadi,78,"LBLWB,LM",3,4,M \ M,89,63,71,77,71,76
Jordan Morris,78,"LMRM,ST,LW",3,2,H \ M,89,73,72,76,42,83
Dayne St. Clair,78,GK,1,3,M \ M,77,72,61,82,32,76
Saud Abdullah Abdul Hamid,78,"RBRWB,CB,CDM",2,3,H \ M,92,49,64,74,70,76
Maxime Crépeau,78,GK,1,2,M \ M,76,76,73,81,52,78
Luca de la Torre,78,"CMCDM,LM",3,3,M \ M,71,61,76,80,64,67
Dong Joon Kim,78,GK,1,3,M \ M,78,75,71,80,49,75
Josh Risdon,78,RBRWB,3,3,H \ M,80,53,65,71,74,85
Caleb Ekuban,78,"STRM,CF",3,3,M \ M,92,73,69,76,32,86
Bolaños,77,"RMLM,CAM,RW",3,4,H \ L,72,73,76,80,42,68
Taggart,77,STCF,3,3,H \ M,90,75,68,77,44,76
Ben Woodburn,77,"LMCM,LW",3,4,H \ M,84,72,71,78,31,60
Jorge Pinos,77,GK,1,2,M \ M,75,75,74,76,39,73
Alaaeldin,77,"STCF,RW",3,5,M \ L,91,71,55,75,34,70
Hamdan Al Shamrani,77,"LBCB,LWB",2,2,H \ H,92,61,62,71,68,83
James Pantemis,77,GK,1,1,M \ M,73,73,61,76,45,76
Kwasi Wriedt,77,STCF,3,4,H \ L,73,75,64,71,37,83
Guillermo De Amores,77,GK,1,3,M \ M,74,73,77,81,31,74
Jeando Fuchs,77,CMCDM,2,3,M \ H,85,62,70,77,74,85
Rubin Colwill,77,"CAMRW,LW",2,3,M \ M,79,74,72,76,50,75
Perlaza,77,"RBRWB,RM",3,3,H \ M,90,51,68,75,68,77
Zeno Debast,77,CBCDM,2,4,M \ M,70,35,60,66,73,81
Suzuki,77,STCF,3,3,M \ M,84,75,66,74,32,72
Fawaz Al Qarni,77,GK,1,3,M \ M,76,70,69,78,52,74
Dan Ndoye,77,"RMRW,ST",3,3,M \ H,86,71,70,78,40,67
Joseph Lopy,77,CDMCB,2,3,H \ M,77,69,68,72,72,85
Luis Díaz,77,RMRW,3,3,H \ M,93,68,71,78,38,70
Barsham,77,GK,1,3,M \ M,75,70,63,79,62,75
Abdullah Mohammed Madu,77,CB,2,3,L \ M,51,33,52,48,75,84
Al Rubaie,77,GK,1,2,M \ M,77,68,70,78,46,75
Wellington Ramírez,77,GK,1,2,M \ M,78,73,70,78,40,73
Joel King,77,LBLWB,2,3,M \ M,81,39,63,70,72,81
Rhys Norrington-Davies,77,LWBLB,2,2,H \ M,82,50,64,70,72,75
Anis Ben Slimane,77,CAMCM,4,4,M \ M,74,66,71,78,64,80
Ki Je Lee,77,LWBLB,3,2,H \ M,81,63,71,72,69,79
Abdul Fatawu Issahaku,77,CAM,4,4,H \ M,88,77,72,82,43,59
Aurélien Dawa,77,CB,2,2,L \ M,74,41,53,54,74,87
Moataz Zemzemi,77,CAM,3,3,M \ L,79,75,74,79,59,73
James Lawrence,77,CB,2,3,H \ M,64,36,68,64,76,79
Omar Hawsawi,77,CB,2,2,L \ H,57,38,52,56,72,86
Muntari,77,STCF,3,4,M \ M,72,76,56,69,35,78
Abdul Manaf Nurudeen,77,GK,1,3,M \ M,82,66,67,85,30,76
Sami Al Najai,77,CAMRM,3,4,M \ M,80,72,71,77,63,69
Al Rawi,77,CB,2,3,M \ M,80,54,67,72,74,81
Rafia,77,"RWRM,LW",3,3,H \ M,72,74,75,79,38,66
Ghandri,77,CB,2,2,M \ M,45,45,61,55,75,87
Issam Jebali,77,"STCAM,CF",4,3,M \ M,79,73,70,80,46,79
Ben Youssef,77,"RWRM,LW",3,3,H \ L,84,77,70,75,41,82
Allahyar Sayyadmanesh,77,"STRM,LM,CF",3,4,H \ M,92,76,64,78,44,81
Mary,77,STCF,2,3,M \ L,71,72,60,71,29,77
Callum Elder,77,"LWBCB,LB",2,2,M \ M,77,49,68,70,72,76
Abdullah Al Khaibari,77,CDMCM,2,3,M \ H,71,51,68,72,74,78
Cedric Itten,77,"STCAM,CF",3,3,H \ M,74,77,66,72,42,81
Beder Caicedo,77,"LBLWB,LM",3,2,H \ M,89,54,65,70,71,76
Andrew Redmayne,77,GK,1,2,M \ M,74,74,72,75,50,75
Matsubara,77,RBRWB,3,3,H \ M,80,61,69,74,71,81
Mateusz Wieteska,77,CB,2,3,M \ M,69,40,53,57,75,82
Alex Wilkinson,77,CB,2,3,M \ H,38,51,60,57,76,83
Jemal,77,GK,1,2,M \ M,75,76,72,72,30,77
Nishikawa,77,GK,1,3,M \ M,75,74,79,79,49,76
Deng,77,CB,2,3,M \ H,85,51,58,65,75,79
Daniel Arzani,77,LWLM,4,3,M \ M,88,69,70,78,40,48
Samuel Yves Oum Gwet,77,CDMCM,2,3,M \ H,63,60,72,73,72,84
Robson-Kanu,77,STCF,3,3,H \ M,75,77,68,77,43,80
Albian Ajeti,77,STCF,3,3,M \ L,78,76,61,73,34,74
Hosseinzadeh,77,"CAMRM,LM",3,3,M \ M,79,75,71,80,49,74
Ziyad Al Sahafi,77,CB,2,2,L \ H,54,66,63,62,73,84
Kim Gun Hee,77,"STCF,RW",3,5,H \ L,84,72,62,76,45,84
Gaku Shibasaki,77,CDMCM,3,3,H \ M,75,67,75,78,73,73
Nicholas D'Agostino,77,STCF,2,4,H \ L,91,71,66,77,43,84
Olivier Mbaizo,77,RBRWB,2,2,H \ M,89,44,65,77,69,74
Strahinja Pavlovi_,77,CB,2,3,M \ M,66,49,56,68,75,82
Majid Hosseini,77,CBCDM,2,3,L \ H,72,37,53,59,78,77
Sam Vines,77,LBLWB,2,2,H \ H,84,39,63,70,73,76
Kento Hashimoto,77,CAMCM,3,2,M \ M,81,72,72,75,74,82
Joo Ho Park,77,CMCDM,3,3,M \ H,73,57,76,74,74,80
Abdullah Ateef,77,CDMCM,2,3,L \ M,36,53,81,72,73,58
Ángelo Preciado,77,"RBRWB,RM",3,3,M \ M,91,65,65,76,70,69
Mark McKenzie,77,CB,2,5,M \ M,84,42,54,66,78,77
Christensen,77,GK,1,2,M \ M,74,77,74,73,25,77
Naderi,77,"LBCB,LWB,LM",2,2,H \ M,87,36,65,72,70,83
Yong Lee,77,"RBRWB,CB",2,3,M \ H,77,60,71,71,72,78
Oussama Haddadi,77,CBLB,2,3,H \ M,81,49,68,71,75,83
Yahia Al Shehri,77,"RWRM,CAM,LW",4,2,M \ L,68,70,78,77,42,49
Venegas,77,"LMRM,CAM,LW",3,3,M \ M,79,75,73,77,49,75
Petkovic,77,"RWBRB,RM",3,3,M \ H,80,55,68,76,73,77
Moya,77,STCF,2,3,M \ M,74,74,62,70,49,76
Jason Cummings,77,STCF,3,3,M \ M,79,76,63,74,44,74
Salman,77,CBLWB,2,4,M \ M,83,42,66,68,74,80
Francisco Calvo,77,CB,2,3,H \ M,71,50,66,71,73,86
Mohammed Khalil Al Owais,77,GK,1,2,M \ M,81,71,61,79,52,73
Josh Sheehan,77,CMCDM,3,3,M \ M,85,63,70,77,69,78
Sepúlveda,77,CB,2,3,L \ H,75,42,54,58,76,78
Rukavytsya,77,STCF,3,3,M \ L,92,77,65,77,41,71
Ji Soo Park,77,CB,2,3,M \ M,78,55,62,67,76,82
Kye Rowles,77,CB,2,3,M \ M,75,32,53,53,77,83
Ju,77,CMCDM,3,4,M \ M,70,61,78,73,69,77
Al Sheeb,77,GK,1,3,M \ M,79,73,75,73,55,74
Mohammed Al Kuwaykibi,77,RMRW,4,3,H \ M,91,73,71,79,33,60
Joseff Morrell,77,CMCDM,3,4,M \ M,80,55,75,81,63,61
Daiki Hashioka,77,"RWBRB,RM",3,3,M \ H,80,65,70,71,70,82
Scott Kennedy,77,CB,2,3,M \ H,85,35,51,55,76,79
DeAndre Yedlin,77,RBRWB,2,2,H \ M,92,57,62,72,71,77
Abdulelah Al Malki,77,CDMCM,2,3,M \ M,75,64,70,72,73,81
Guzmán,77,CDMCM,3,3,M \ H,62,66,72,73,73,80
Dimitri Petratos,77,"CAMLM,ST",3,4,M \ L,77,74,74,77,55,79
Sofiane Alakouch,77,RWBRB,3,3,H \ M,80,50,69,73,72,70
Gaël Ondoua,77,CDM,2,3,H \ H,78,53,70,69,72,83
Souffian El Karouani,77,LBLWB,2,2,H \ M,87,49,68,74,70,74
Braydon Manu,77,"RMLM,RW",4,4,H \ M,94,67,64,80,41,69
C. Deus Correia,77,"RWBRB,CB",2,3,M \ M,81,44,66,68,72,83
Ortiz,77,STCF,3,4,H \ L,81,76,66,74,32,70
Alan Steven Franco Palma,77,CMRM,3,3,M \ M,85,66,68,78,68,76
Yazdani,77,CB,2,4,M \ M,70,38,50,48,78,77
Joel Waterman,77,CB,2,2,M \ H,53,40,60,62,75,82
Soni,77,CAMST,3,3,M \ M,86,70,69,80,53,76
Connor Metcalfe,77,CMCDM,2,4,H \ M,73,67,74,76,67,85
Saman Ghoddos,77,"CAMST,LW",4,3,M \ M,69,79,76,76,59,73
Piquerez,77,"LBLWB,CM,LM",2,3,H \ M,88,70,76,79,64,79
Ali Albulayhi,77,CB,2,2,M \ H,55,45,46,52,74,86
Dylan Levitt,77,CDMCM,3,4,M \ M,73,71,77,78,67,72
Filip Mladenovi_,77,"LBLWB,LM",3,3,H \ M,92,69,73,74,68,68
Chibi,77,RBRWB,3,3,H \ M,83,60,70,74,69,63
Yaw Yeboah,77,"RMCF,RW",3,3,H \ M,93,72,66,81,32,60
Ifa,77,CB,2,2,M \ H,69,38,60,52,79,79
Pizarro,77,"CAMCM,LM",3,4,M \ L,82,72,72,78,56,73
Hassan Tombakti,77,CB,2,3,M \ H,86,33,43,48,74,85
Fraser,77,"CDMCB,CM",2,3,M \ H,68,43,71,68,71,82
Aleksa Terzic,77,LBLWB,2,2,M \ M,76,49,64,75,73,68
Kheder,77,"RWBRB,CB",2,3,M \ M,91,48,64,74,71,65
Yuta Nakayama,77,"CBLB,CDM",2,3,M \ M,81,55,67,73,74,81
González,77,CB,2,3,L \ M,64,53,56,67,74,82
Waad,77,"CDMCB,LWB",2,3,H \ M,79,65,69,70,74,81
Bennette,77,LMLW,3,3,M \ M,79,64,71,77,35,60
Niazmand,77,GK,1,2,M \ M,77,74,72,76,36,77
Abdulrahman Al Obaid,77,LBLWB,2,3,H \ H,86,68,73,76,66,77
Tymoteusz Puchacz,77,"LWBLB,LM",2,2,H \ M,92,70,66,75,69,83
Svilar,77,GK,1,3,M \ M,79,72,69,78,63,73
Jean-Claude Billong,77,CB,2,2,L \ H,52,41,54,52,76,86
James Sands,77,CBCDM,2,3,M \ H,57,57,66,72,77,80
Gue-Sung Cho,77,"STCF,LW",2,3,H \ M,88,75,57,73,34,83
Abdulrahman Al Obud,77,"LMRM,LW",3,2,H \ M,92,71,65,79,51,65
Andreas Evald Cornelius,77,CB,2,2,M \ H,66,38,50,53,72,87
Djoum,77,CMCDM,3,3,M \ M,74,68,72,77,66,78
Mehdipour,77,CM,2,4,M \ M,73,61,70,70,74,81
Christian Cruz,77,LBLWB,2,3,H \ M,89,69,72,73,71,77
Hassen,77,GK,1,2,M \ M,78,72,69,83,56,69
Ben Said,77,GK,1,2,M \ M,81,71,66,76,39,77
Abdulaziz Al Bishi,77,"RMLM,RW",3,2,H \ L,93,66,69,79,34,72
